Andre Russell,Ben Stokes,Chris Morris,Dwayne Bravo,Imran Tahir,Jofra Archer,Kagiso Rabada,Keemo Paul,Lasith Malinga,Moeen Ali,Mohammad Nabi,Rashid Khan,Sam Curran,Sunil Narine,Trent Boult
5,14,8,7,1,6,2,12,4,13,9,3,11,10,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,7,9,1,6,2,10,4,11,8,3,13,12,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,10,4,11,7,3,13,12,15
7,15,9,8,1,4,2,11,6,10,5,3,13,12,14
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
5,14,8,9,1,7,2,11,4,10,6,3,12,13,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,8,9,1,6,2,12,4,11,7,3,13,10,15
5,14,7,8,1,6,2,10,4,13,9,3,11,12,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,9,1,4,2,11,7,10,6,3,13,12,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,9,7,1,6,2,13,4,11,8,3,12,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,8,1,6,2,13,4,11,7,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,7,8,1,6,2,11,4,13,9,3,12,10,15
4,14,8,9,1,7,2,11,6,10,5,3,13,12,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
4,14,9,8,1,5,2,12,7,10,6,3,13,11,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
4,14,8,9,1,7,2,10,5,11,6,3,12,13,15
4,14,8,9,1,7,2,11,5,10,6,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,9,1,6,2,13,4,12,7,3,11,10,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,7,8,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,7,9,1,6,2,10,4,13,8,3,11,12,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
6,14,8,7,1,5,2,12,4,11,9,3,13,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
7,15,10,8,1,4,2,12,5,9,6,3,13,11,14
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,9,7,1,6,2,13,4,11,8,3,12,10,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,8,1,6,2,12,4,13,9,3,11,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
4,14,9,8,1,5,2,11,7,10,6,3,13,12,15
5,14,9,7,1,6,2,13,4,11,8,3,12,10,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
6,14,8,9,1,5,2,10,4,11,7,3,13,12,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,9,8,1,6,2,12,4,11,7,3,13,10,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
6,14,8,9,1,5,2,12,4,11,7,3,13,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
6,14,9,8,1,4,2,11,7,10,5,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,8,1,6,2,12,4,11,9,3,13,10,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
7,15,8,9,1,4,2,11,5,10,6,3,13,12,14
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
6,14,9,8,1,4,2,12,5,10,7,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,7,1,6,2,12,4,13,9,3,11,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
6,14,8,9,1,5,2,10,4,11,7,3,13,12,15
4,14,9,7,1,6,2,12,5,10,8,3,13,11,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
7,14,9,8,1,4,2,12,5,10,6,3,13,11,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,10,8,1,4,2,12,5,9,6,3,13,11,14
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
5,14,7,9,1,6,2,10,4,12,8,3,11,13,15
6,15,10,8,1,4,2,12,7,9,5,3,13,11,14
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,7,9,1,6,2,10,4,12,8,3,13,11,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
5,14,7,8,1,6,2,11,4,12,9,3,13,10,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
6,14,8,9,1,5,2,12,4,11,7,3,13,10,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
6,14,8,9,1,5,2,12,4,10,7,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
6,14,8,9,1,5,2,12,4,11,7,3,13,10,15
6,15,9,8,1,4,2,12,5,10,7,3,13,11,14
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,9,7,1,6,2,13,4,11,8,3,12,10,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
4,14,9,8,1,5,2,12,7,10,6,3,13,11,15
6,14,8,9,1,5,2,12,4,10,7,3,13,11,15
5,14,9,8,1,4,2,12,7,10,6,3,13,11,15
5,14,9,7,1,6,2,13,4,11,8,3,12,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,7,8,1,6,2,12,4,11,9,3,13,10,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
7,15,9,8,1,4,2,11,6,10,5,3,13,12,14
6,14,8,7,1,5,2,12,4,11,9,3,13,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,6,9,1,8,2,10,4,11,7,3,12,13,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
4,14,8,9,1,6,2,11,5,10,7,3,12,13,15
5,14,7,8,1,6,2,13,4,12,9,3,11,10,15
6,14,8,7,1,5,2,13,4,11,9,3,12,10,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,7,9,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,8,9,1,6,2,13,4,11,7,3,12,10,15
5,14,7,8,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,9,7,1,6,2,13,4,10,8,3,12,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
6,14,8,7,1,5,2,13,4,11,9,3,12,10,15
4,14,8,9,1,7,2,11,5,10,6,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
6,14,8,9,1,5,2,12,4,11,7,3,13,10,15
5,14,9,8,1,4,2,12,7,10,6,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,7,8,1,6,2,11,4,13,9,3,12,10,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
6,14,8,7,1,5,2,12,4,11,9,3,13,10,15
4,14,8,9,1,6,2,11,5,10,7,3,12,13,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,8,9,1,4,2,11,5,10,6,3,13,12,14
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
6,14,9,7,1,5,2,13,4,11,8,3,12,10,15
5,14,9,8,1,6,2,13,4,11,7,3,12,10,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
6,14,8,7,1,5,2,13,4,11,9,3,12,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,10,8,1,4,2,12,6,9,5,3,13,11,14
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
6,14,9,7,1,5,2,13,4,11,8,3,12,10,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
4,14,8,9,1,5,2,11,7,10,6,3,12,13,15
6,15,9,8,1,4,2,11,7,10,5,3,13,12,14
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,8,1,6,2,12,4,13,9,3,11,10,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,7,8,1,6,2,11,4,13,9,3,12,10,15
4,14,8,9,1,6,2,11,5,10,7,3,12,13,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
5,14,9,8,1,6,2,12,4,11,7,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
4,14,8,9,1,6,2,11,7,10,5,3,12,13,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
4,14,8,9,1,6,2,11,5,10,7,3,12,13,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
4,14,8,9,1,6,2,11,7,10,5,3,13,12,15
5,14,7,9,1,6,2,10,4,12,8,3,11,13,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
5,14,7,8,1,6,2,12,4,13,9,3,11,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,6,8,1,7,2,10,4,13,9,3,11,12,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
6,14,7,8,1,5,2,12,4,11,9,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
7,14,8,9,1,5,2,11,4,10,6,3,13,12,15
6,14,9,8,1,4,2,12,5,10,7,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,7,8,1,6,2,12,4,11,9,3,13,10,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,6,9,1,8,2,10,4,11,7,3,12,13,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
4,14,8,9,1,5,2,12,6,10,7,3,13,11,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
7,15,9,8,1,4,2,11,5,10,6,3,13,12,14
5,14,7,9,1,6,2,10,4,11,8,3,13,12,15
6,14,8,7,1,5,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
6,14,8,9,1,4,2,11,5,10,7,3,13,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
7,15,8,9,1,4,2,11,5,10,6,3,13,12,14
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
7,15,10,8,1,4,2,12,5,9,6,3,13,11,14
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
4,14,9,8,1,5,2,12,6,10,7,3,13,11,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,7,8,1,6,2,10,4,13,9,3,11,12,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
6,14,9,7,1,5,2,13,4,11,8,3,12,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,9,8,1,6,2,12,4,11,7,3,13,10,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,6,8,1,7,2,10,4,12,9,3,11,13,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,7,9,1,6,2,10,4,12,8,3,13,11,15
5,14,7,9,1,6,2,10,4,11,8,3,13,12,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
7,15,9,8,1,4,2,12,5,11,6,3,13,10,14
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,8,9,1,4,2,11,7,10,6,3,13,12,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
6,14,9,8,1,4,2,11,7,10,5,3,13,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
6,14,8,7,1,5,2,12,4,11,9,3,13,10,15
5,14,8,7,1,6,2,12,4,13,9,3,11,10,15
6,15,9,8,1,4,2,11,7,10,5,3,13,12,14
6,14,9,8,1,4,2,12,5,10,7,3,13,11,15
7,15,8,9,1,5,2,11,4,10,6,3,13,12,14
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
5,14,8,9,1,6,2,12,4,11,7,3,13,10,15
5,14,7,9,1,6,2,10,4,11,8,3,13,12,15
5,14,8,9,1,7,2,10,4,11,6,3,12,13,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
7,15,8,9,1,5,2,11,4,10,6,3,13,12,14
6,14,8,7,1,5,2,12,4,13,9,3,11,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
7,15,9,8,1,4,2,12,6,10,5,3,13,11,14
5,14,7,9,1,6,2,10,4,11,8,3,13,12,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,7,9,1,6,2,10,4,12,8,3,11,13,15
6,14,9,8,1,5,2,12,4,10,7,3,13,11,15
5,14,7,8,1,6,2,11,4,13,9,3,12,10,15
6,15,9,8,1,5,2,12,4,10,7,3,13,11,14
5,14,8,9,1,6,2,12,4,11,7,3,13,10,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
5,14,6,8,1,7,2,10,4,11,9,3,12,13,15
5,14,7,8,1,6,2,12,4,13,9,3,11,10,15
5,14,6,8,1,7,2,10,4,13,9,3,11,12,15
5,14,6,9,1,8,2,10,4,11,7,3,12,13,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,9,8,1,6,2,13,4,11,7,3,12,10,15
5,14,6,9,1,7,2,10,4,12,8,3,11,13,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
6,14,8,7,1,5,2,12,4,11,9,3,13,10,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
5,14,6,9,1,7,2,10,4,11,8,3,12,13,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
4,14,8,9,1,5,2,11,6,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,7,8,1,6,2,11,4,13,9,3,12,10,15
5,14,6,8,1,7,2,10,4,12,9,3,11,13,15
5,14,8,9,1,6,2,10,4,11,7,3,12,13,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
4,14,8,9,1,6,2,11,5,10,7,3,13,12,15
5,14,7,9,1,6,2,10,4,11,8,3,12,13,15
4,14,8,9,1,6,2,10,7,11,5,3,12,13,15
5,14,7,9,1,6,2,10,4,13,8,3,11,12,15
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,9,1,6,2,10,4,11,7,3,13,12,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
6,15,9,8,1,5,2,12,4,10,7,3,13,11,14
5,14,7,8,1,6,2,10,4,13,9,3,11,12,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,9,8,1,6,2,13,4,11,7,3,12,10,15
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,9,8,1,6,2,13,4,11,7,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
7,15,9,8,1,4,2,12,5,10,6,3,13,11,14
4,14,8,9,1,6,2,11,7,10,5,3,12,13,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
4,14,8,9,1,5,2,11,7,10,6,3,13,12,15
6,14,8,7,1,5,2,13,4,12,9,3,11,10,15
5,14,8,9,1,4,2,11,7,10,6,3,13,12,15
6,14,9,8,1,5,2,12,4,11,7,3,13,10,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,11,8,3,13,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,7,9,1,6,2,11,4,10,8,3,13,12,15
4,14,9,8,1,5,2,12,6,10,7,3,13,11,15
5,14,8,9,1,6,2,11,4,10,7,3,13,12,15
6,14,7,9,1,5,2,10,4,12,8,3,13,11,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
4,14,9,8,1,5,2,12,6,10,7,3,13,11,15
5,14,7,9,1,6,2,10,4,12,8,3,11,13,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
6,14,9,7,1,5,2,12,4,11,8,3,13,10,15
5,14,7,9,1,6,2,10,4,12,8,3,13,11,15
7,15,9,8,1,5,2,12,4,10,6,3,13,11,14
5,14,8,7,1,6,2,12,4,10,9,3,13,11,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,8,7,1,6,2,13,4,11,9,3,12,10,15
5,14,7,8,1,6,2,10,4,13,9,3,11,12,15
6,14,8,9,1,5,2,11,4,10,7,3,13,12,15
6,14,8,9,1,4,2,11,7,10,5,3,13,12,15
5,14,8,7,1,6,2,12,4,11,9,3,13,10,15
5,14,9,7,1,6,2,12,4,10,8,3,13,11,15
5,14,7,8,1,6,2,10,4,13,9,3,11,12,15
5,14,8,9,1,6,2,11,4,10,7,3,12,13,15
5,14,9,8,1,6,2,12,4,10,7,3,13,11,15
5,14,8,9,1,7,2,11,4,10,6,3,12,13,15
